Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Jun 14 18:51:47 2021


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       softMC_top_map.ncd
OUTPUT FILE:      softMC_top_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name      |Pin Usage|Pin Name                  |Direction           |IO Standard      |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|B18       |                 |IOBM     |IO_L17P_26                |UNUSED              |                 |26            |          |         |           |         |         |          |           |                |
|B19       |                 |         |VCCO_26                   |                    |                 |26            |          |         |           |         |1.50     |          |           |                |
|B20       |                 |IOBM     |IO_L9P_MRCC_26            |UNUSED              |                 |26            |          |         |           |         |         |PROHIBITED|           |                |
|B21       |ddr_dq<33>       |IOB      |IO_L5P_26                 |BIDIR               |SSTL15_T_DCI     |26            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|B22       |ddr_dm<4>        |IOB      |IO_L5N_26                 |OUTPUT              |SSTL15           |26            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|B23       |ddr_dqs_p<4>     |IOBM     |IO_L3P_26                 |BIDIR               |DIFF_SSTL15_T_DCI|26            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|B24       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|B25       |ddr_dqs_p<5>     |IOBM     |IO_L3P_25                 |BIDIR               |DIFF_SSTL15_T_DCI|25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|B26       |ddr_dq<42>       |IOB      |IO_L5P_25                 |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|B27       |ddr_dq<51>       |IOB      |IO_L7P_25                 |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|B28       |ddr_dq<49>       |IOB      |IO_L9N_MRCC_25            |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|B29       |                 |         |VCCO_25                   |                    |                 |25            |          |         |           |         |1.50     |          |           |                |
|B30       |ddr_dq<60>       |IOB      |IO_L15N_25                |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|B31       |ddr_dq<57>       |IOB      |IO_L19P_GC_25             |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|B32       |                 |IOBS     |IO_L0N_16                 |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|B33       |                 |IOBS     |IO_L4N_VREF_16            |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|B34       |                 |IOBS     |IO_L6N_16                 |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|C1        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|C2        |                 |         |MGTAVTT_N                 |                    |                 |              |          |         |           |         |         |          |           |                |
|C3        |                 |OPAD     |MGTTXP1_116               |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|C4        |                 |OPAD     |MGTTXN1_116               |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|C5        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|C6        |                 |         |MGTAVCC_N                 |                    |                 |              |          |         |           |         |         |          |           |                |
|C7        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|C8        |                 |IOBS     |IO_L7N_A04_D20_34         |UNUSED              |                 |34            |          |         |           |         |         |          |           |                |
|C9        |                 |IOBM     |IO_L4P_A11_D27_34         |UNUSED              |                 |34            |          |         |           |         |         |          |           |                |
|C10       |                 |IOBM     |IO_L3P_A13_D29_34         |UNUSED              |                 |34            |          |         |           |         |         |          |           |                |
|C11       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|C12       |ddr_dq<14>       |IOB      |IO_L11N_SRCC_35           |BIDIR               |SSTL15_T_DCI     |35            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|C13       |                 |IOBM     |IO_L11P_SRCC_35           |UNUSED              |                 |35            |          |         |           |         |         |PROHIBITED|           |                |
|C14       |ddr_dq<19>       |IOB      |IO_L1N_35                 |BIDIR               |SSTL15_T_DCI     |35            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|C15       |ddr_addr<15>     |IOB      |IO_L19N_36                |OUTPUT              |SSTL15           |36            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|C16       |                 |         |VCCO_36                   |                    |                 |36            |          |         |           |         |1.50     |          |           |                |
|C17       |ddr_cas_n        |IOB      |IO_L5P_36                 |OUTPUT              |SSTL15           |36            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|C18       |                 |IOBS     |IO_L17N_26                |UNUSED              |                 |26            |          |         |           |         |         |          |           |                |
|C19       |ddr_dq<24>       |IOB      |IO_L9N_MRCC_26            |BIDIR               |SSTL15_T_DCI     |26            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|C20       |ddr_dq<36>       |IOB      |IO_L0P_26                 |BIDIR               |SSTL15_T_DCI     |26            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|C21       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|C22       |                 |IOBM     |IO_L19P_26                |UNUSED              |                 |26            |          |         |           |         |         |          |           |                |
|C23       |ddr_dqs_n<4>     |IOBS     |IO_L3N_26                 |BIDIR               |DIFF_SSTL15_T_DCI|26            |          |         |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|C24       |ddr_dq<44>       |IOB      |IO_L1P_25                 |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|C25       |ddr_dq<47>       |IOB      |IO_L1N_25                 |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|C26       |                 |         |VCCO_25                   |                    |                 |25            |          |         |           |         |1.50     |          |           |                |
|C27       |ddr_dq<48>       |IOB      |IO_L7N_25                 |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|C28       |                 |IOBM     |IO_L9P_MRCC_25            |UNUSED              |                 |25            |          |         |           |         |         |PROHIBITED|           |                |
|C29       |                 |IOBM     |IO_L10P_MRCC_25           |UNUSED              |                 |25            |          |         |           |         |         |PROHIBITED|           |                |
|C30       |ddr_dqs_p<7>     |IOBM     |IO_L17P_25                |BIDIR               |DIFF_SSTL15_T_DCI|25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|C31       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|C32       |                 |IOBM     |IO_L0P_16                 |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|C33       |                 |IOBM     |IO_L6P_16                 |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|C34       |                 |IOBS     |IO_L8N_SRCC_16            |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|D1        |                 |OPAD     |MGTTXP0_116               |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|D2        |                 |OPAD     |MGTTXN0_116               |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|D3        |                 |         |MGTAVTT_N                 |                    |                 |              |          |         |           |         |         |          |           |                |
|D4        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|D5        |                 |IPAD     |MGTRXP2_116               |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|D6        |                 |IPAD     |MGTRXN2_116               |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|D7        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|D8        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|D9        |                 |IOBS     |IO_L4N_VREF_A10_D26_34    |UNUSED              |                 |34            |          |         |           |         |         |          |           |                |
|D10       |                 |IOBS     |IO_L3N_A12_D28_34         |UNUSED              |                 |34            |          |         |           |         |         |          |           |                |
|D11       |ddr_dq<7>        |IOB      |IO_L19P_GC_35             |BIDIR               |SSTL15_T_DCI     |35            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|D12       |ddr_dqs_p<0>     |IOBM     |IO_L17P_35                |BIDIR               |DIFF_SSTL15_T_DCI|35            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|D13       |                 |         |VCCO_35                   |                    |                 |35            |          |         |           |         |1.50     |          |           |                |
|D14       |ddr_dq<18>       |IOB      |IO_L1P_35                 |BIDIR               |SSTL15_T_DCI     |35            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|D15       |ddr_addr<14>     |IOB      |IO_L19P_36                |OUTPUT              |SSTL15           |36            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|D16       |ddr_addr<4>      |IOB      |IO_L13N_36                |OUTPUT              |SSTL15           |36            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|D17       |                 |IOBS     |IO_L1N_36                 |UNUSED              |                 |36            |          |         |           |         |         |          |           |                |
|D18       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|D19       |ddr_dm<3>        |IOB      |IO_L13N_26                |OUTPUT              |SSTL15           |26            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|D20       |ddr_dq<37>       |IOB      |IO_L0N_26                 |BIDIR               |SSTL15_T_DCI     |26            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|D21       |                 |IOBM     |IO_L12P_VRN_26            |Termination Required|                 |26            |          |         |TERMINATION|         |         |          |           |                |
|D22       |                 |IOBS     |IO_L19N_26                |UNUSED              |                 |26            |          |         |           |         |         |          |           |                |
|D23       |                 |         |VCCO_26                   |                    |                 |26            |          |         |           |         |1.50     |          |           |                |
|D24       |                 |IOBM     |IO_L8P_SRCC_25            |UNUSED              |                 |25            |          |         |           |         |         |PROHIBITED|           |                |
|D25       |ddr_dq<45>       |IOB      |IO_L0P_25                 |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|D26       |ddr_dq<40>       |IOB      |IO_L0N_25                 |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|D27       |ddr_dq<46>       |IOB      |IO_L4P_25                 |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|D28       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|D29       |ddr_dq<50>       |IOB      |IO_L10N_MRCC_25           |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|D30       |ddr_dqs_n<7>     |IOBS     |IO_L17N_25                |BIDIR               |DIFF_SSTL15_T_DCI|25            |          |         |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|D31       |                 |IOBM     |IO_L15P_16                |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|D32       |                 |IOBS     |IO_L15N_16                |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|D33       |                 |         |VCCO_16                   |                    |                 |16            |          |         |           |         |any******|          |           |                |
|D34       |                 |IOBM     |IO_L8P_SRCC_16            |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|E1        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|E2        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|E3        |                 |IPAD     |MGTRXP1_116               |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|E4        |                 |IPAD     |MGTRXN1_116               |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|E5        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|E6        |                 |         |MGTAVCC_N                 |                    |                 |              |          |         |           |         |         |          |           |                |
|E7        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|E8        |                 |IOBM     |IO_L6P_A07_D23_34         |UNUSED              |                 |34            |          |         |           |         |         |          |           |                |
|E9        |                 |IOBS     |IO_L6N_A06_D22_34         |UNUSED              |                 |34            |          |         |           |         |         |          |           |                |
|E10       |                 |         |VCCO_34                   |                    |                 |34            |          |         |           |         |any******|          |           |                |
|E11       |ddr_dm<0>        |IOB      |IO_L19N_GC_35             |OUTPUT              |SSTL15           |35            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|E12       |ddr_dqs_n<0>     |IOBS     |IO_L17N_35                |BIDIR               |DIFF_SSTL15_T_DCI|35            |          |         |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|E13       |ddr_dq<1>        |IOB      |IO_L15P_SM7P_35           |BIDIR               |SSTL15_T_DCI     |35            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E14       |ddr_dm<2>        |IOB      |IO_L5N_SM2N_35            |OUTPUT              |SSTL15           |35            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|E15       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|E16       |ddr_addr<3>      |IOB      |IO_L13P_36                |OUTPUT              |SSTL15           |36            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|E17       |                 |IOBS     |IO_L0N_36                 |UNUSED              |                 |36            |          |         |           |         |         |          |           |                |
|E18       |ddr_reset_n      |IOB      |IO_L1P_36                 |OUTPUT              |SSTL15           |36            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|E19       |ddr_dq<26>       |IOB      |IO_L13P_26                |BIDIR               |SSTL15_T_DCI     |26            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E20       |                 |         |VCCO_26                   |                    |                 |26            |          |         |           |         |1.50     |          |           |                |
|E21       |                 |IOBS     |IO_L12N_VRP_26            |Termination Required|                 |26            |          |         |TERMINATION|         |         |          |           |                |
|E22       |ddr_dq<30>       |IOB      |IO_L6P_26                 |BIDIR               |SSTL15_T_DCI     |26            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E23       |ddr_dq<31>       |IOB      |IO_L6N_26                 |BIDIR               |SSTL15_T_DCI     |26            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E24       |ddr_dq<54>       |IOB      |IO_L8N_SRCC_25            |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E25       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|E26       |ddr_dq<43>       |IOB      |IO_L2P_25                 |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E27       |                 |IOBS     |IO_L4N_VREF_25            |VREF Required       |                 |25            |          |         |           |         |0.75     |          |           |                |
|E28       |                 |IOBS     |IO_L14N_VREF_25           |VREF Required       |                 |25            |          |         |           |         |0.75     |          |           |                |
|E29       |ddr_dq<62>       |IOB      |IO_L16P_VRN_25            |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E30       |                 |         |VCCO_25                   |                    |                 |25            |          |         |           |         |1.50     |          |           |                |
|E31       |                 |IOBS     |IO_L11N_SRCC_16           |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|E32       |                 |IOBM     |IO_L2P_16                 |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|E33       |                 |IOBS     |IO_L2N_16                 |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|E34       |                 |IOBM     |IO_L12P_VRN_16            |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|F1        |pci_exp_txp<0>   |OPAD     |MGTTXP3_115               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|F2        |pci_exp_txn<0>   |OPAD     |MGTTXN3_115               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|F3        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|F4        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|F5        |                 |IPAD     |MGTREFCLK1N_116           |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|F6        |                 |IPAD     |MGTREFCLK1P_116           |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|F7        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|F8        |                 |         |CSI_B_0                   |                    |                 |              |          |         |           |         |         |          |           |                |
|F9        |                 |IOBM     |IO_L2P_A15_D31_34         |UNUSED              |                 |34            |          |         |           |         |         |          |           |                |
|F10       |                 |IOBS     |IO_L2N_A14_D30_34         |UNUSED              |                 |34            |          |         |           |         |         |          |           |                |
|F11       |ddr_dq<17>       |IOB      |IO_L2N_SM0N_35            |BIDIR               |SSTL15_T_DCI     |35            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F12       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|F13       |ddr_dq<2>        |IOB      |IO_L15N_SM7N_35           |BIDIR               |SSTL15_T_DCI     |35            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F14       |ddr_dq<22>       |IOB      |IO_L5P_SM2P_35            |BIDIR               |SSTL15_T_DCI     |35            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F15       |ddr_addr<9>      |IOB      |IO_L16N_36                |OUTPUT              |SSTL15           |36            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|F16       |                 |IOBM     |IO_L12P_VRN_36            |Termination Required|                 |36            |          |         |TERMINATION|         |         |          |           |                |
|F17       |                 |         |VCCO_36                   |                    |                 |36            |          |         |           |         |1.50     |          |           |                |
|F18       |ddr_odt<0>       |IOB      |IO_L0P_36                 |OUTPUT              |SSTL15           |36            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|F19       |                 |IOBM     |IO_L8P_SRCC_26            |UNUSED              |                 |26            |          |         |           |         |         |PROHIBITED|           |                |
|F20       |ddr_dq<27>       |IOB      |IO_L8N_SRCC_26            |BIDIR               |SSTL15_T_DCI     |26            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F21       |                 |IOBM     |IO_L10P_MRCC_26           |UNUSED              |                 |26            |          |         |           |         |         |PROHIBITED|           |                |
|F22       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|F23       |                 |IOBS     |IO_L3N_D12_24             |UNUSED              |                 |24            |          |         |           |         |         |          |           |                |
|F24       |                 |IOBM     |IO_L3P_D13_24             |UNUSED              |                 |24            |          |         |           |         |         |          |           |                |
|F25       |                 |IOBM     |IO_L11P_SRCC_25           |UNUSED              |                 |25            |          |         |           |         |         |PROHIBITED|           |                |
|F26       |ddr_dq<41>       |IOB      |IO_L2N_25                 |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F27       |                 |         |VCCO_25                   |                    |                 |25            |          |         |           |         |1.50     |          |           |                |
|F28       |ddr_dq<56>       |IOB      |IO_L14P_25                |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F29       |ddr_dq<63>       |IOB      |IO_L16N_VRP_25            |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F30       |                 |IOBM     |IO_L3P_16                 |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|F31       |                 |IOBM     |IO_L11P_SRCC_16           |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|F32       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|F33       |                 |IOBM     |IO_L10P_MRCC_16           |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|F34       |                 |IOBS     |IO_L12N_VRP_16            |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|G1        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|G2        |                 |         |MGTAVTT_N                 |                    |                 |              |          |         |           |         |         |          |           |                |
|G3        |                 |IPAD     |MGTRXP0_116               |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|G4        |                 |IPAD     |MGTRXN0_116               |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|G5        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|G6        |                 |         |MGTAVCC_N                 |                    |                 |              |          |         |           |         |         |          |           |                |
|G7        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|G8        |                 |         |RDWR_B_0                  |                    |                 |              |          |         |           |         |         |          |           |                |
|G9        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|G10       |ddr_dq<12>       |IOB      |IO_L6N_SM3N_35            |BIDIR               |SSTL15_T_DCI     |35            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G11       |ddr_dq<16>       |IOB      |IO_L2P_SM0P_35            |BIDIR               |SSTL15_T_DCI     |35            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G12       |ddr_dq<20>       |IOB      |IO_L4P_35                 |BIDIR               |SSTL15_T_DCI     |35            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G13       |ddr_dq<21>       |IOB      |IO_L0P_35                 |BIDIR               |SSTL15_T_DCI     |35            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G14       |                 |         |VCCO_35                   |                    |                 |35            |          |         |           |         |1.50     |          |           |                |
|G15       |ddr_addr<8>      |IOB      |IO_L16P_36                |OUTPUT              |SSTL15           |36            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|G16       |                 |IOBS     |IO_L12N_VRP_36            |Termination Required|                 |36            |          |         |TERMINATION|         |         |          |           |                |
|G17       |                 |IOBS     |IO_L3N_36                 |UNUSED              |                 |36            |          |         |           |         |         |          |           |                |
|G18       |ddr_ck_p<0>      |IOBM     |IO_L8P_SRCC_36            |OUTPUT              |DIFF_SSTL15      |36            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|G19       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|G20       |ddr_dq<25>       |IOB      |IO_L10N_MRCC_26           |BIDIR               |SSTL15_T_DCI     |26            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G21       |ddr_dq<32>       |IOB      |IO_L2P_26                 |BIDIR               |SSTL15_T_DCI     |26            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G22       |ddr_dq<39>       |IOB      |IO_L2N_26                 |BIDIR               |SSTL15_T_DCI     |26            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G23       |                 |IOBS     |IO_L5N_D8_24              |UNUSED              |                 |24            |          |         |           |         |         |          |           |                |
|G24       |                 |         |VCCO_24                   |                    |                 |24            |          |         |           |         |2.50     |          |           |                |
|G25       |ddr_dq<55>       |IOB      |IO_L11N_SRCC_25           |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G26       |                 |IOBM     |IO_L6P_25                 |UNUSED              |                 |25            |          |         |           |         |         |          |           |                |
|G27       |ddr_dq<52>       |IOB      |IO_L6N_25                 |BIDIR               |SSTL15_T_DCI     |25            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G28       |ddr_dqs_n<6>     |IOBS     |IO_L12N_25                |BIDIR               |DIFF_SSTL15_T_DCI|25            |          |         |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|G29       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|G30       |                 |IOBS     |IO_L3N_16                 |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|G31       |                 |IOBM     |IO_L5P_16                 |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|G32       |                 |IOBM     |IO_L17P_16                |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|G33       |                 |IOBS     |IO_L10N_MRCC_16           |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|G34       |                 |         |VCCO_16                   |                    |                 |16            |          |         |           |         |any******|          |           |                |
|H1        |pci_exp_txp<1>   |OPAD     |MGTTXP2_115               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|H2        |pci_exp_txn<1>   |OPAD     |MGTTXN2_115               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|H3        |                 |         |MGTAVTT_N                 |                    |                 |              |          |         |           |         |         |          |           |                |
|H4        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|H5        |                 |IPAD     |MGTREFCLK0N_116           |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|H6        |                 |IPAD     |MGTREFCLK0P_116           |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|H7        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|H8        |                 |         |DIN_0                     |                    |                 |              |          |         |           |         |         |          |           |                |
|H9        |clk_ref_n        |IOB      |IO_L0N_GC_34              |                    |LVDS_25          |34            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|H10       |sys_rst          |IOB      |IO_L6P_SM3P_35            |INPUT               |SSTL15           |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H11       |                 |         |VCCO_35                   |                    |                 |35            |          |         |           |         |1.50     |          |           |                |
|H12       |ddr_dqs_p<1>     |IOBM     |IO_L12P_SM5P_35           |BIDIR               |DIFF_SSTL15_T_DCI|35            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|H13       |                 |IOBS     |IO_L4N_VREF_35            |VREF Required       |                 |35            |          |         |           |         |0.75     |          |           |                |
|H14       |ddr_dq<23>       |IOB      |IO_L0N_35                 |BIDIR               |SSTL15_T_DCI     |35            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|H15       |ddr_addr<12>     |IOB      |IO_L18P_36                |OUTPUT              |SSTL15           |36            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|H16       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|H17       |                 |IOBM     |IO_L3P_36                 |UNUSED              |                 |36            |          |         |           |         |         |          |           |                |
|H18       |ddr_ck_n<0>      |IOBS     |IO_L8N_SRCC_36            |OUTPUT              |DIFF_SSTL15      |36            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|H19       |ddr_dqs_p<3>     |IOBM     |IO_L11P_SRCC_26           |BIDIR               |DIFF_SSTL15_T_DCI|26            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|H20       |ddr_dqs_n<3>     |IOBS     |IO_L11N_SRCC_26           |BIDIR               |DIFF_SSTL15_T_DCI|26            |          |         |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|H21       |                 |         |VCCO_26                   |                    |                 |26            |          |         |           |         |1.50     |          |           |                |
|H22       |                 |IOBM     |IO_L14P_26                |UNUSED              |                 |26            |          |         |           |         |         |PROHIBITED|           |                |
|H23       |                 |IOBM     |IO_L5P_D9_24              |UNUSED              |                 |24            |          |         |           |         |         |          |           |                |
